time_str,time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,sunshine_duration,precipitation_sum
2024-01-01 08:00:00,1704038400,11.8,15.3,9.3,34956.35,0.0
2024-01-02 08:00:00,1704124800,12.2,18.9,5.4,34982.11,0.9
2024-01-03 08:00:00,1704211200,13.6,19.3,9.9,34464.38,0.0
2024-01-04 08:00:00,1704297600,10.8,15.2,4.4,35040.16,0.0
2024-01-05 08:00:00,1704384000,12.8,20.7,5.2,35050.47,0.0
2024-01-06 08:00:00,1704470400,14.5,21.5,8.9,35039.76,0.0
2024-01-07 08:00:00,1704556800,12.5,16.9,9.4,32426.91,0.0
2024-01-08 08:00:00,1704643200,12.1,16.3,8.6,16752.85,5.8
2024-01-09 08:00:00,1704729600,13.7,17.0,10.9,2056.92,2.1
2024-01-10 08:00:00,1704816000,13.6,21.0,9.6,33021.32,0.0
2024-01-11 08:00:00,1704902400,10.9,15.7,8.1,28176.11,0.0
2024-01-12 08:00:00,1704988800,11.5,19.3,5.3,35010.46,0.0
2024-01-13 08:00:00,1705075200,13.2,21.3,8.1,35011.95,0.0
2024-01-14 08:00:00,1705161600,14.5,22.6,7.0,35015.21,0.0
2024-01-15 08:00:00,1705248000,12.8,18.2,8.4,32003.89,0.0
2024-01-16 08:00:00,1705334400,12.2,17.1,8.5,32417.76,0.0
2024-01-17 08:00:00,1705420800,14.3,22.2,6.6,35034.52,0.0
2024-01-18 08:00:00,1705507200,17.2,24.8,11.9,35044.05,0.0
2024-01-19 08:00:00,1705593600,16.6,20.6,14.8,19598.2,0.0
2024-01-20 08:00:00,1705680000,16.7,21.1,14.2,19305.71,0.5
2024-01-21 08:00:00,1705766400,13.1,14.4,11.7,0.0,0.6
2024-01-22 08:00:00,1705852800,8.5,11.2,4.3,0.0,5.6
2024-01-23 08:00:00,1705939200,5.3,10.5,3.2,11183.85,5.1
2024-01-24 08:00:00,1706025600,5.2,11.0,-0.5,31532.05,0.0
2024-01-25 08:00:00,1706112000,7.9,12.6,3.1,28952.33,0.0
